01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
  0.00158043  0.00157977  0.00158221  0.00158334  0.0015849   0.00158491
  0.00158383  0.00158596  0.00158528  0.0015843   0.00158401  0.00158289
  0.00158266  0.00158551  0.00158615  0.00158653  0.0015872   0.00158839
  0.00158841  0.00158812  0.00159107  0.00159091  0.00159045  0.00159442
  0.00159461  0.00159303  0.001596    0.00159623  0.00159651  0.00159866
  0.0015988   0.0015996   0.00159896  0.00159956  0.00160056  0.00159901
  0.00159908  0.00159881  0.00160033  0.00160197  0.00160114  0.00160074
  0.00160052  0.00160155  0.00160375  0.00160532  0.00160706  0.0016068
  0.00160753  0.00160937  0.00161072  0.00161319  0.00161454  0.00161728
  0.00161591  0.00161778  0.00161952  0.00162501  0.0016237   0.00162514
  0.00162489  0.00162723  0.00163179  0.00163304  0.00163504  0.00163595
  0.00163556  0.0016388   0.00163994  0.00164265  0.00164338  0.00164238
  0.00164593  0.00164537  0.00165062  0.00164958  0.0016486   0.00165227
  0.00165138  0.0016523   0.00165409  0.00165822  0.00165629  0.00165999
  0.00165739  0.00166205  0.00166143  0.00166152  0.0016616   0.00166425
  0.00166567  0.00166649  0.00166684  0.00166695  0.00167191  0.00167056
  0.00166956  0.00167174  0.0016778   0.00167509  0.00167746  0.0016774
  0.00167927  0.00167826  0.00168049  0.00168053  0.00168118  0.00168286
  0.00168514  0.00168803  0.00168592  0.00168663  0.00169042  0.0016957
  0.00169758  0.00169626  0.00170101  0.00170392  0.0017054   0.00170481
  0.00170629  0.00171272  0.00171449  0.00171231  0.00172033  0.00172021
  0.00172187  0.00172038  0.00172581  0.00172572  0.00172913  0.00172988
  0.00172977  0.00173044  0.00173356  0.00173517  0.00174003  0.00174097
  0.00173753  0.00173989  0.00174698  0.00174828  0.00175244  0.00175276
  0.00175436  0.00175347  0.00175699  0.00175975  0.00176077  0.00176586
  0.00176761  0.00176956  0.00177107  0.00177428  0.001779    0.00177889
  0.00182279  0.00179424  0.00179424  0.00179757  0.00180115  0.00180538
  0.0018057   0.00180849  0.00180947  0.0018137   0.00181858  0.00181952
  0.0018202   0.00181936  0.0018246   0.00182725  0.00183103  0.00183466
  0.00183825  0.00183852  0.00184472  0.00184774  0.00185271  0.00186033
  0.00186568  0.00186691  0.00186956  0.00187942  0.00188516  0.00188284
  0.00189672  0.00189856  0.00189606  0.00191039  0.00190989  0.00191892
  0.00192473  0.00193635  0.001938    0.00193856  0.00193986  0.00195452
  0.00194819  0.00195283  0.00197421  0.00197614  0.00198354  0.00198561
  0.00198769  0.00199814  0.00200876  0.00201425  0.00201647  0.00202817
  0.00203027  0.00203993  0.00204743  0.00206246  0.00205845  0.00207834
  0.0020803   0.00209667  0.00210347  0.00211948  0.00212164  0.00214065
  0.00214985  0.00215989  0.00217112  0.00217657  0.00220257  0.0022134
  0.0022328   0.00223882  0.0022546   0.00225558  0.00226869  0.00228628]
11 F, [ 0.00182729  0.00170314  0.00158191  0.00149064  0.00140952  0.00133298
  0.00126376  0.00119692  0.00113245  0.00108213  0.00104709  0.00100576
  0.0009634   0.00092948  0.00089565  0.00087288  0.00084966  0.00082714
  0.0008118   0.0007935   0.00077762  0.00077172  0.00075954  0.00075082
  0.00074226  0.00072794  0.00072237  0.0007156   0.00070381  0.00070228
  0.00069391  0.00068838  0.00068854  0.000683    0.00067761  0.00067592
  0.00067186  0.00066742  0.00066654  0.00066764  0.00066258  0.00066568
  0.00066395  0.00065835  0.00065895  0.00065441  0.0006533   0.00065362
  0.00065034  0.00065285  0.0006476   0.00064678  0.00064524  0.0006424
  0.00064323  0.00063984  0.00063964  0.00063584  0.00063524  0.00063617
  0.00063424  0.00063247  0.00063083  0.00063045  0.00063062  0.00062887
  0.00062628  0.00062656  0.00062432  0.00061979  0.00062343  0.00062002
  0.00062065  0.0006184   0.00061714  0.0006181   0.00061592  0.00061489
  0.00061382  0.0006132   0.00061038  0.00060801  0.00060959  0.00060953
  0.00060789  0.0006077   0.0006054   0.00060457  0.00060349  0.00060485
  0.00060397  0.00060315  0.00060272  0.0006017   0.00060182  0.00059954
  0.00059975  0.0005996   0.00060068  0.00059991  0.00059845  0.00059794
  0.00059763  0.00059733  0.00059725  0.00059678  0.00059661  0.00059464
  0.00059578  0.00059527  0.00059402  0.00059358  0.00059223  0.00059303
  0.00059217  0.00059067  0.00059209  0.00059016  0.00059133  0.00058981
  0.00059105  0.00058996  0.00058966  0.00059094  0.00058867  0.00058935
  0.00058796  0.00058871  0.00058775  0.00058625  0.00058705  0.00058615
  0.00058509  0.00058488  0.00058382  0.00058449  0.00058331  0.00058312
  0.00058232  0.00058227  0.00058135  0.00058023  0.00057942  0.00057858
  0.00057868  0.00057759  0.00057701  0.00057708  0.00057669  0.00057676
  0.00057499  0.00057523  0.00057465  0.00057397  0.00057428  0.00057368
  0.00057322  0.00057276  0.00057246  0.00057235  0.00057237  0.00057058
  0.00056988  0.00056975  0.00056919  0.00056816  0.00056659  0.0005665
  0.00056503  0.0005642   0.00056234  0.00056146  0.00055992  0.00055847
  0.00055726  0.00055592  0.00055458  0.0005536   0.00055152  0.00054983
  0.00054931  0.0005468   0.00054507  0.00054393  0.00054339  0.00054244
  0.0005423   0.00054108  0.00054057  0.00053991  0.00053935  0.00053909
  0.00053958  0.00053915  0.00053941  0.00053964  0.00053988  0.00054032
  0.00054007  0.00054055  0.00054187  0.00054305  0.00054308  0.00054488
  0.00054584  0.00054689  0.00054769  0.00054826  0.00054966  0.00054969
  0.00055135  0.0005509   0.000553    0.00055396  0.0005545   0.00055464
  0.00055582  0.00055628  0.00055733  0.00055729  0.0005584   0.00055833
  0.00055853  0.00055823  0.00055903  0.00055962  0.00055907  0.00055956
  0.00055959  0.00055941  0.00055984  0.00056022  0.00056129  0.00056124
  0.00056199  0.0005634   0.0005633   0.00056437  0.00056523  0.00056592
  0.0005668   0.00056804  0.0005688   0.00057065  0.00057219  0.00057399
  0.00057616  0.00057829  0.00058025  0.00058276  0.00058554  0.00058777
  0.00059065  0.00059403  0.00059639  0.00060035  0.00060284  0.00060674
  0.00060899  0.00061329  0.00061665  0.00062093  0.00062612  0.00063033
  0.00063471  0.00063934  0.00064399  0.00064921  0.00065383  0.00065913
  0.000664    0.00066923  0.00067464  0.00068056  0.00068639  0.00069132
  0.00069752  0.00070337  0.00071026  0.00071608  0.00072253  0.000729
  0.00073582  0.00074233  0.0007502   0.00075594  0.00076395  0.00077034
  0.00077791  0.00078512  0.00079125  0.00079805  0.00080613  0.00081264
  0.00081932  0.00082614  0.00083412  0.00084109  0.00084776  0.00085409
  0.00086118  0.00086816  0.00087409  0.00088163  0.00088783  0.00089453
  0.0009001   0.0009067   0.00091336  0.00091948  0.00092481  0.00093002
  0.00093724  0.00094226  0.000948    0.00095197  0.00095666  0.00096282
  0.00096813  0.00097416  0.0009781   0.00098393  0.00098828  0.00099298
  0.00099692  0.00100209  0.00100608  0.00100984  0.00101471  0.00101933
  0.00102317  0.00102757  0.00103257  0.00103606  0.00104119  0.00104699
  0.0010527   0.00105707  0.00106158  0.00106554  0.00106952  0.00107354
  0.00107854  0.00108064  0.00108503  0.00108883  0.00109244  0.00109597
  0.00110013  0.00110351  0.00110684  0.00111047  0.0011143   0.00111834
  0.00112265  0.00112632  0.00113002  0.0011333   0.00113772  0.00113945
  0.00114297  0.00114776  0.00115087  0.00115387  0.00115579  0.00116039
  0.00116332  0.00116568  0.00116767  0.00116957  0.00117301  0.00117514
  0.00117748  0.00117978  0.00118244  0.00118648  0.00118883  0.00119163
  0.001194    0.00119563  0.00119758  0.00120056  0.00120286  0.00120462
  0.00120732  0.00120938  0.00121048  0.0012136   0.0012142   0.00121719
  0.00121943  0.00122061  0.0012235   0.00122605  0.00122747  0.00122956
  0.00123244  0.0012343   0.00123817  0.00124025  0.00124361  0.0012454
  0.00124812  0.0012519   0.00125471  0.00125856  0.00126072  0.00126346
  0.00126519  0.00126849  0.00127032  0.00127346  0.00127665  0.00127949
  0.00128151  0.00128493  0.00128742  0.00129131  0.00129395  0.00129551
  0.00129955  0.00130138  0.0013059   0.00130659  0.00130966  0.00131335
  0.00131687  0.00131868  0.00132121  0.00132281  0.00132609  0.00132668
  0.00132963  0.00133109  0.00133196  0.0013349   0.00133606  0.00133717
  0.00133894  0.00134054  0.00134238  0.00134489  0.00134592  0.00134707
  0.00134986  0.00135269  0.00135133  0.00135459  0.00135617  0.00135647
  0.0013587   0.00136002  0.0013625   0.00136511  0.00136536  0.00136548
  0.00136734  0.00136911  0.00137099  0.00137186  0.00137244  0.00137412
  0.00137543  0.00137589  0.00137765  0.0013791   0.00137963  0.00138369
  0.00138365  0.00138707  0.0013889   0.00139092  0.0013924   0.00139505
  0.00139731  0.00139988  0.0014002   0.00140356  0.00140501  0.00140635
  0.001408    0.00140958  0.00141182  0.00141288  0.00141504  0.00141597
  0.00141676  0.00141982  0.00142202  0.00142344  0.00142372  0.00142541
  0.00142803  0.00142891  0.00142979  0.00143336  0.00143517  0.00143743
  0.0014402   0.0014415   0.00144282  0.00144577  0.00144674  0.00144952
  0.00145007  0.00145229  0.00145479  0.00145563  0.00145661  0.00145732
  0.00145836  0.0014593   0.0014615   0.00146168  0.00146169  0.00146204
  0.00146449  0.00146465  0.00146492  0.00146439  0.00146725  0.00146645
  0.0014673   0.00146779  0.0014686   0.00146919  0.00147058  0.00147159
  0.00147315  0.00147288  0.00147464  0.00147528  0.00147464  0.00147506
  0.00147627  0.00147874  0.00147723  0.00147889  0.00147932  0.00148029
  0.00148012  0.00148151  0.00148043  0.00148043  0.00148257  0.00148096
  0.00148277  0.00148221  0.00148274  0.00148287  0.00148488  0.00148501
  0.00148553  0.00148535  0.00148767  0.00148817  0.0014907   0.00149206
  0.00149149  0.00149436  0.00149407  0.00149745  0.00149904  0.0015002
  0.00150279  0.00150286  0.00150415  0.0015045   0.00150831  0.0015086
  0.00150813  0.00150998  0.00151109  0.00151082  0.00151235  0.00151429
  0.00151517  0.00151623  0.00151526  0.00151671  0.00152027  0.00151976
  0.00152099  0.00152172  0.00152548  0.00152488  0.00152582  0.00152725
  0.0015304   0.00152966  0.00153333  0.00153367  0.00153669  0.00153724
  0.00153837  0.00153899  0.00154116  0.00154249  0.00154249  0.00154437
  0.0015444   0.00154533  0.0015447   0.00154659  0.00154869  0.00154844
  0.00155043  0.00154937  0.00155125  0.0015523   0.00155426  0.00155355
  0.00155339  0.00155437  0.00155474  0.00155461  0.00155476  0.00155331
  0.00155381  0.00155538  0.00155422  0.00155633  0.00155549  0.00155677
  0.00155586  0.00155723  0.00155992  0.00155878  0.00155931  0.00156362
  0.00156233  0.001563    0.0015643   0.00156625  0.00156603  0.00156821
  0.00156788  0.00156816  0.00156815  0.0015682   0.00156816  0.00156777
  0.00156937  0.00156795  0.00156808  0.00157025  0.0015696   0.00157062
  0.00156952  0.00157178  0.00157217  0.00157236  0.00157568  0.00157505
  0.00157484  0.001577    0.00157884  0.00158288  0.00158217  0.00158433
  0.00158432  0.00158526  0.00158644  0.00159169  0.00159045  0.00159417
  0.00159419  0.00159616  0.00159894  0.0016      0.00160137  0.00160362
  0.00160496  0.00160643  0.00160564  0.00160953  0.00161104  0.00161122
  0.00161244  0.00161458  0.00161537  0.00161489  0.00161599  0.00161879
  0.00161688  0.00161778  0.00162048  0.00162342  0.00162351  0.00162583
  0.00162383  0.001627    0.0016271   0.00162924  0.00162932  0.00162723
  0.00163141  0.00163132  0.00163212  0.00163135  0.00163691  0.00163473
  0.00163604  0.00163444  0.00163925  0.0016384   0.00164034  0.00164029
  0.00164354  0.0016421   0.00164519  0.00164631  0.00164598  0.00164678
  0.00164767  0.00164963  0.00165122  0.00165088  0.00165354  0.00165629
  0.00166401  0.00165842  0.00166535  0.0016661   0.00166831  0.00166654
  0.00167042  0.00167539  0.00167625  0.00167467  0.0016816   0.00168197
  0.00168351  0.00168343  0.00168754  0.00168527  0.00168662  0.00169189
  0.00169222  0.00169141  0.00169539  0.00169589  0.00169962  0.00170247
  0.00169973  0.00170152  0.00170797  0.00170651  0.0017121   0.00171049
  0.00171146  0.00171577  0.00171668  0.00172147  0.00172303  0.00172442
  0.00172559  0.00172869  0.00173172  0.00173263  0.00173841  0.00173817
  0.00177637  0.00175119  0.00175272  0.00175312  0.00175861  0.00176561
  0.00176411  0.00176467  0.0017685   0.00177299  0.00177577  0.00177548
  0.00177533  0.00178215  0.00178551  0.00178521  0.00178939  0.00178956
  0.00179527  0.00179675  0.00179996  0.00180388  0.00180651  0.00181319
  0.00182006  0.00181989  0.00182346  0.00183509  0.00183176  0.00184003
  0.0018496   0.0018486   0.00185041  0.00186463  0.00186666  0.00186793
  0.00187723  0.00188831  0.00188721  0.00188616  0.00189889  0.00191064
  0.00190129  0.0019048   0.00192132  0.00192525  0.00193191  0.00193001
  0.00193774  0.00194824  0.0019572   0.00195742  0.00196463  0.00197262
  0.0019828   0.0019874   0.00199713  0.00200861  0.00200521  0.00202859
  0.00202053  0.00203894  0.00205434  0.00206514  0.00207259  0.00207424
  0.0020966   0.00210071  0.00210868  0.0021175   0.00213616  0.0021564
  0.00217611  0.00217199  0.00219208  0.00219623  0.00220877  0.00221807]
12, [ 0.00216345  0.00224725  0.00207023  0.00194388  0.00186359  0.00171605
  0.00158974  0.0014919   0.00141492  0.0013337   0.00128408  0.00121639
  0.0011656   0.00109241  0.00104973  0.00101186  0.00097663  0.00093997
  0.00091108  0.00087902  0.00086601  0.0008365   0.00081561  0.00079719
  0.00078715  0.00076881  0.00075727  0.00074106  0.00073218  0.00072227
  0.00071248  0.00070005  0.00069065  0.00068128  0.00067442  0.00067126
  0.00066225  0.00065515  0.00065061  0.00064162  0.00063606  0.00063352
  0.0006226   0.0006236   0.00061787  0.00061153  0.00060455  0.00060013
  0.00059421  0.00059487  0.00059012  0.00058473  0.00058058  0.0005761
  0.00057194  0.00056695  0.00056278  0.00055741  0.00055495  0.00055073
  0.00054259  0.00054088  0.00053726  0.00053156  0.00053044  0.00052539
  0.00051886  0.00051781  0.00051372  0.00051213  0.0005076   0.00050379
  0.00050182  0.00049727  0.00049388  0.00049157  0.0004874   0.00048698
  0.00047973  0.00047874  0.00047436  0.00047315  0.00046995  0.00046863
  0.00046417  0.00045987  0.00045752  0.00045333  0.0004499   0.00044524
  0.00044428  0.00044136  0.00043537  0.00043363  0.00042885  0.00042631
  0.000424    0.0004232   0.00041877  0.00041519  0.00041132  0.00041049
  0.00040865  0.00040403  0.00040166  0.00039941  0.00039775  0.0003948
  0.0003934   0.00039008  0.00038752  0.000386    0.00038396  0.0003807
  0.00037838  0.00037714  0.00037365  0.00037255  0.0003691   0.00036728
  0.00036487  0.00036341  0.00036103  0.00035802  0.00035685  0.00035312
  0.00035099  0.00034738  0.00034559  0.0003427   0.00034059  0.00033917
  0.00033655  0.00033323  0.00033224  0.0003293   0.00032758  0.00032549
  0.0003237   0.00032076  0.00031881  0.00031872  0.00031605  0.00031459
  0.0003134   0.00031104  0.00031068  0.0003085   0.00030625  0.00030572
  0.00030298  0.00030264  0.00030106  0.00030004  0.00029774  0.0002968
  0.00029583  0.00029257  0.00029202  0.00029021  0.00028846  0.0002873
  0.00028512  0.0002836   0.00028321  0.00028059  0.00027883  0.00027656
  0.00027489  0.00027464  0.00027192  0.00026949  0.00026853  0.00026693
  0.00026481  0.00026318  0.00026208  0.0002599   0.00025747  0.00025572
  0.00025615  0.00025363  0.00025196  0.0002516   0.00024979  0.0002492
  0.000248    0.00024631  0.00024469  0.00024488  0.0002433   0.00024307
  0.0002417   0.00024149  0.00024109  0.00024042  0.00023967  0.00023969
  0.00023964  0.00023903  0.00023887  0.00023838  0.00023843  0.00023955
  0.00023941  0.00023859  0.00023971  0.00023925  0.00023944  0.00024034
  0.00024094  0.00023971  0.00024     0.00024114  0.00024096  0.00024053
  0.00024093  0.00024146  0.00024162  0.00024204  0.00024247  0.00024302
  0.00024308  0.00024308  0.00024262  0.00024281  0.000243    0.00024235
  0.00024198  0.00024204  0.00024206  0.00024149  0.00024187  0.00024192
  0.0002418   0.00024197  0.00024116  0.00024237  0.00024127  0.0002417
  0.00024086  0.0002413   0.00024155  0.00024113  0.0002426   0.00024196
  0.00024303  0.00024292  0.00024359  0.0002447   0.00024598  0.00024665
  0.00024856  0.00024907  0.0002503   0.00025171  0.00025312  0.00025574
  0.00025752  0.00025869  0.00026136  0.00026405  0.00026664  0.00026923
  0.00027192  0.00027569  0.00027863  0.00028167  0.0002854   0.00028916
  0.00029351  0.00029766  0.00030161  0.00030649  0.00031186  0.00031585
  0.00032032  0.00032562  0.00033135  0.00033708  0.00034259  0.00034853
  0.00035472  0.00036109  0.00036747  0.00037433  0.00038123  0.00038807
  0.00039414  0.00040203  0.00040897  0.00041615  0.00042348  0.000431
  0.00043896  0.00044696  0.00045572  0.0004636   0.00047183  0.00048043
  0.00048962  0.00049788  0.00050733  0.00051599  0.00052663  0.00053561
  0.00054624  0.00055608  0.00056537  0.00057655  0.00058613  0.00059704
  0.00060791  0.00061652  0.00062855  0.00063821  0.00064898  0.00066029
  0.0006708   0.00068251  0.00069261  0.00070456  0.00071582  0.00072608
  0.00073869  0.00074911  0.00075945  0.00077176  0.00078206  0.0007916
  0.00080252  0.00081409  0.00082257  0.00083349  0.00084341  0.00085449
  0.00086435  0.00087391  0.00088451  0.00089349  0.00090344  0.00091258
  0.00092174  0.00093093  0.00093995  0.00094896  0.0009578   0.00096515
  0.00097475  0.00098252  0.00099149  0.00099886  0.00100886  0.00101542
  0.0010255   0.00103157  0.00103883  0.00104687  0.00105373  0.0010607
  0.00106765  0.00107493  0.00108095  0.00108712  0.00109348  0.00109999
  0.00110617  0.00111252  0.00111948  0.00112601  0.00113174  0.00113767
  0.00114413  0.00115023  0.00115618  0.00116251  0.00116811  0.00117226
  0.00117711  0.00118078  0.00118785  0.00119281  0.00119725  0.00120025
  0.00120649  0.00121083  0.00121585  0.00121989  0.00122519  0.00122988
  0.00123378  0.00123917  0.00124302  0.00124663  0.00125259  0.00125734
  0.0012603   0.00126468  0.00126709  0.00127155  0.00127524  0.0012785
  0.00128075  0.0012851   0.00128793  0.00129177  0.00129528  0.00129827
  0.00130318  0.00130463  0.00130793  0.0013117   0.00131535  0.00131977
  0.00132241  0.00132552  0.00132845  0.00133119  0.00133315  0.00133651
  0.00134019  0.00134395  0.00134587  0.00134835  0.00135147  0.00135399
  0.00135592  0.0013577   0.00136098  0.00136242  0.00136545  0.00136831
  0.00137177  0.00137423  0.00137551  0.00137992  0.00138239  0.00138534
  0.00138801  0.00139179  0.00139406  0.00139643  0.00139913  0.00140245
  0.00140461  0.0014095   0.00141056  0.00141318  0.00141623  0.00141973
  0.00142254  0.00142393  0.0014261   0.00142908  0.00143033  0.00143496
  0.00143602  0.00143931  0.00144261  0.00144552  0.00144838  0.00145093
  0.0014544   0.00145726  0.00146058  0.00146422  0.00146526  0.00146677
  0.00147055  0.00147176  0.0014759   0.00147673  0.00147936  0.00148246
  0.001483    0.00148718  0.00148971  0.00148972  0.00149355  0.00149454
  0.00149781  0.00149833  0.00149973  0.00150308  0.0015052   0.0015061
  0.00150741  0.00151091  0.00151174  0.00151447  0.00151648  0.00151814
  0.00151993  0.00152047  0.00152315  0.00152445  0.00152691  0.00152845
  0.00153104  0.0015311   0.00153434  0.00153629  0.00153602  0.00153806
  0.00154028  0.00154122  0.00154355  0.00154654  0.00154713  0.00154857
  0.00154923  0.00155168  0.0015524   0.00155511  0.00155669  0.0015596
  0.00156171  0.0015634   0.00156541  0.0015672   0.00157003  0.00157186
  0.00157113  0.00157381  0.00157636  0.00157753  0.00157877  0.0015813
  0.00158205  0.0015843   0.00158514  0.00158754  0.00158802  0.00159156
  0.00159333  0.00159457  0.00159704  0.00159805  0.00159882  0.00160262
  0.00160322  0.00160596  0.00160956  0.00160921  0.00161067  0.00161479
  0.00161596  0.00161781  0.00162056  0.00162072  0.00162242  0.00162352
  0.00162453  0.00162717  0.00162854  0.00163087  0.00163256  0.0016349
  0.00163737  0.00163709  0.00164057  0.0016429   0.00164129  0.00164556
  0.00164605  0.00164688  0.00164821  0.00164887  0.00164684  0.00164847
  0.00164671  0.00164697  0.00164625  0.00164769  0.00164735  0.00164883
  0.00165016  0.00165455  0.00165402  0.00165306  0.00165717  0.00165791
  0.00165919  0.00166247  0.00166366  0.00166361  0.00166407  0.00166473
  0.00166704  0.00166791  0.00166809  0.00166875  0.0016703   0.00167351
  0.0016741   0.00167854  0.00167589  0.00167671  0.0016795   0.00168102
  0.00168264  0.00168504  0.00168523  0.00168557  0.00168853  0.00168992
  0.00168938  0.00168992  0.00169084  0.0016925   0.00169083  0.00169361
  0.00169556  0.00169814  0.00169725  0.00170076  0.00170237  0.00170205
  0.00170422  0.00170443  0.0017052   0.00170524  0.00170707  0.00170962
  0.00171111  0.00171156  0.00171154  0.00171382  0.00171885  0.00171878
  0.00172096  0.00172369  0.00172427  0.00172658  0.00172688  0.00172968
  0.00173122  0.00173403  0.00173584  0.00173708  0.00174125  0.00174179
  0.00174261  0.00174332  0.00174886  0.00174809  0.00174932  0.00175354
  0.00175494  0.00175545  0.00175618  0.00175767  0.00176048  0.00176223
  0.00176418  0.00176285  0.0017619   0.00176567  0.00176395  0.00176475
  0.00176741  0.00176704  0.00177157  0.00177054  0.00177121  0.00177154
  0.00177213  0.00177572  0.00177579  0.00177956  0.00177892  0.00178096
  0.00178333  0.00178455  0.00178641  0.0017885   0.00179049  0.00179253
  0.00179565  0.00179365  0.00179435  0.00179803  0.00179773  0.00179716
  0.00180064  0.00180111  0.00180186  0.00179932  0.00179899  0.00180625
  0.00180096  0.00180486  0.0018076   0.00180894  0.00181192  0.00181048
  0.00181249  0.00180891  0.00181407  0.00181373  0.00181269  0.00181927
  0.00181523  0.00181696  0.00182046  0.0018222   0.0018224   0.00182489
  0.00182724  0.00183141  0.00183011  0.00183598  0.00183396  0.00183882
  0.00183883  0.00183923  0.0018431   0.0018461   0.00184731  0.0018452
  0.00185723  0.00185767  0.00185979  0.00186172  0.00186098  0.00186829
  0.00186931  0.00187217  0.00188001  0.00187659  0.00188039  0.00188388
  0.00189195  0.00189573  0.00189668  0.00189872  0.00190476  0.00190275
  0.00190998  0.0019111   0.00191522  0.00192022  0.00191885  0.00192351
  0.00192905  0.00193152  0.00193589  0.00194424  0.00194152  0.00194127
  0.00194367  0.00195245  0.00195151  0.00195736  0.00196526  0.00196547
  0.00197036  0.00197739  0.00197939  0.00198451  0.00199257  0.00199343
  0.00204362  0.00202577  0.00203336  0.00203527  0.00203491  0.00203849
  0.00204451  0.00205011  0.00205057  0.0020567   0.00206269  0.00206296
  0.00207289  0.00207302  0.00207177  0.00208627  0.00208585  0.00209097
  0.00209313  0.00209749  0.00210014  0.00209942  0.00210327  0.00211648
  0.00212395  0.00214216  0.00213736  0.00213955  0.00214492  0.00215436
  0.00216954  0.00217193  0.00217628  0.00219291  0.00219338  0.00220181
  0.00220991  0.0022214   0.00222793  0.00223018  0.00224317  0.0022603
  0.00225939  0.00226055  0.00226167  0.00227303  0.00227832  0.00229095
  0.00229951  0.00230471  0.00232023  0.00233146  0.00234031  0.00235237
  0.00235457  0.002355    0.00237714  0.00239615  0.002393    0.00242114
  0.00243984  0.00243579  0.00244532  0.00246547  0.00247974  0.00249392
  0.0025136   0.00253038  0.00255001  0.00255111  0.002561    0.00258863
  0.00257721  0.00261152  0.00261467  0.00262961  0.00267476  0.00267465]
13, [ 0.00205767  0.00213298  0.00195401  0.00185757  0.00174838  0.00161832
  0.00152438  0.00143081  0.001356    0.00128443  0.00122616  0.00116997
  0.00112136  0.00105051  0.00101268  0.0009754   0.00094895  0.00091543
  0.00088516  0.00086027  0.00084383  0.00082268  0.00080041  0.00078463
  0.00077446  0.00075876  0.00074982  0.00073226  0.00072659  0.00071701
  0.00070862  0.00069843  0.00068865  0.00068436  0.00067799  0.00067416
  0.00066536  0.00065861  0.00065133  0.00064215  0.00064107  0.00063562
  0.00062934  0.00063077  0.00062063  0.00061564  0.0006111   0.00060831
  0.00060368  0.00060427  0.00059827  0.00059827  0.00059192  0.00058684
  0.00058676  0.00058262  0.00057908  0.0005747   0.00057249  0.00056976
  0.0005627   0.0005633   0.00056124  0.00055652  0.0005546   0.00055324
  0.00054973  0.00054825  0.00054456  0.00054607  0.00054018  0.00053545
  0.00053492  0.0005311   0.00052944  0.00052744  0.00052438  0.00052309
  0.00052004  0.00051795  0.00051546  0.00051479  0.00051118  0.00051082
  0.00050648  0.00050596  0.00050306  0.00050078  0.00049668  0.00049599
  0.00049447  0.00049319  0.00048952  0.00048778  0.0004841   0.00048049
  0.00047834  0.00047772  0.00047528  0.00047357  0.00047156  0.00046965
  0.00046991  0.00046641  0.00046375  0.00046343  0.00046129  0.00045919
  0.00046005  0.00045698  0.00045507  0.00045463  0.00045324  0.00045175
  0.00045116  0.00044903  0.00044706  0.0004459   0.00044398  0.00044317
  0.0004418   0.0004415   0.00043887  0.00043824  0.00043648  0.00043362
  0.00043388  0.00043     0.00042928  0.00042761  0.00042566  0.00042477
  0.00042359  0.00042127  0.00041936  0.0004177   0.00041679  0.00041543
  0.00041419  0.0004124   0.0004119   0.00041208  0.00041004  0.00040883
  0.00040852  0.00040696  0.00040628  0.00040625  0.00040454  0.00040476
  0.00040233  0.00040253  0.00040154  0.00040074  0.00039873  0.00039886
  0.00039907  0.00039656  0.00039536  0.0003953   0.00039302  0.00039204
  0.00039164  0.00038977  0.000389    0.00038766  0.00038589  0.00038405
  0.00038342  0.00038224  0.00038042  0.00037886  0.00037728  0.0003762
  0.00037463  0.0003737   0.00037227  0.00037112  0.00036925  0.00036843
  0.00036743  0.0003656   0.00036587  0.00036487  0.00036349  0.00036289
  0.00036234  0.00036177  0.00036052  0.00035967  0.00035882  0.00035959
  0.00035831  0.00035906  0.00035854  0.00035926  0.00035817  0.00035819
  0.0003588   0.00035826  0.0003591   0.00035863  0.00035897  0.00036015
  0.00036054  0.00035992  0.00036079  0.00036136  0.00036164  0.00036333
  0.00036318  0.00036264  0.00036301  0.00036427  0.00036519  0.00036508
  0.00036564  0.00036645  0.00036652  0.00036739  0.0003679   0.00036783
  0.00036896  0.00036962  0.00036932  0.00036893  0.00036953  0.00036957
  0.00036907  0.00037045  0.00036968  0.00036974  0.00037137  0.000371
  0.00037171  0.00037203  0.00037199  0.00037356  0.00037298  0.00037309
  0.00037354  0.00037478  0.00037465  0.00037574  0.00037744  0.00037776
  0.00037904  0.00038053  0.00038134  0.00038385  0.00038605  0.00038721
  0.00038937  0.00039147  0.00039352  0.00039658  0.00039871  0.00040207
  0.00040483  0.00040788  0.00041123  0.00041458  0.00041795  0.00042238
  0.00042588  0.00043056  0.00043477  0.00043853  0.00044371  0.00044834
  0.00045319  0.0004588   0.00046387  0.00046908  0.00047486  0.00047999
  0.00048506  0.00049125  0.00049751  0.00050378  0.00051003  0.00051663
  0.00052346  0.00052984  0.00053621  0.00054421  0.00055093  0.00055791
  0.00056464  0.00057224  0.00057914  0.00058576  0.00059377  0.00060118
  0.00060819  0.00061711  0.00062455  0.00063199  0.00063985  0.00064752
  0.00065564  0.00066401  0.00067222  0.0006801   0.00068966  0.00069806
  0.00070764  0.0007162   0.00072436  0.00073349  0.00074152  0.00075104
  0.00075929  0.00076749  0.00077689  0.00078396  0.0007933   0.00080193
  0.00081048  0.00081902  0.00082745  0.0008372   0.00084572  0.000854
  0.00086371  0.00087203  0.00088062  0.00089019  0.00089729  0.00090478
  0.00091289  0.00092177  0.00092794  0.0009357   0.0009421   0.00095039
  0.00095812  0.00096565  0.00097217  0.00097962  0.00098694  0.0009931
  0.00099967  0.00100549  0.00101243  0.00101908  0.00102541  0.00103018
